-1482,836

240
3306
4788,836
5->4->10->9->8->3->7->2->1->6->
0,9991986 -> 0,9975957 -> 0,7034729 -> 0,5564114 -> 0,5564114 -> 0,5556099 -> 0,5556099 -> 0,5552093 -> 0,5552093 -> 0,196171 ->
4 3 9 8 2 1 5

	   666,11   281,11   395,60   291,20   326,27   640,80   426,88   600,19   561,47
  666,11 	    649,33  1047,09   945,15   978,08    45,00   956,15  1134,96  1132,98
  281,11   649,33 	     603,51   508,95   542,52   610,57   308,06   485,64   487,26
  395,60  1047,09   603,51 	      104,40    69,64  1026,37   525,00   611,00   533,90
  291,20   945,15   508,95   104,40 		35,36   923,59   470,56   583,63   513,47
  326,27   978,08   542,52    69,64    35,36 		957,04   491,55   596,01   523,26
  640,80    45,00   610,57  1026,37   923,59   957,04 		 918,10  1095,92  1095,73
  426,88   956,15   308,06   525,00   470,56   491,55   918,10 		  183,44   180,35
  600,19  1134,96   485,64   611,00   583,63   596,01  1095,92   183,44 	    83,22
  561,47  1132,98   487,26   533,90   513,47   523,26  1095,73   180,35    83,22
